neural structure / anatomy
;CNS [central nervous system]
;;brain
;;;forebrain
;;;;cerebral cortex
;;;;;frontal lobe/area
;;;;;;CMA [cingulate motor area]
;;;;;;dorsal prefrontal cortex
;;;;;;F1/MI [primary motor area]
;;;;;;F2/F7 PMd [premotor area (dorsal)]
;;;;;;F3/F6 SMA/preSMA [(pre-)supplementary motor area]
;;;;;;F4/F5 PMv [premotor area (ventral)]
;;;;;;lateral prefrontal cortex
;;;;;;;[FEF] frontal eye fields
;;;;;;medial prefrontal cortex
;;;;;;MEF/SEF [medial eye field, supplemental eye field]
;;;;;;orbitofrontal cortex
;;;;;parietal lobe/area
;;;;;;insular/retroinsular cortex
;;;;;;LIP [lateral intraparietal cortex]
;;;;;;;AIP [anterior intraparietal cortex]
;;;;;;;VIP [ventral intraparietal cortex]
;;;;;;parieto-occipital cortex
;;;;;;;DP [dorsal prelunate cortex]
;;;;;;;MDP [medial dorsal parietal cortex]
;;;;;;;PIP [posterior intraparietal cortex]
;;;;;;;PO V6/V6a [parietooccipital cortex]
;;;;;;;V3A [cortical visual area 3A]
;;;;;;posterior parietal cortex
;;;;;;;SPL [superior parietal lobule]
;;;;;;;;PE/5 [rostral SPL cortical area 5a]
;;;;;;;;PEc [apex SPL cortical area 5b]
;;;;;;;;PEci [cingulate parietal cortex]
;;;;;;;;PEa [rostral intraparietal cortex area 5v]
;;;;;;;;MIP [medial intraparietal cortex]
;;;;;;;IPL [inferior parietal lobule]
;;;;;;;;PG/Opt_7a [caudal IPL cortical area 7a]
;;;;;;;;PF/PFG_7b [rostral IPL cortical area 7b]
;;;;;;SI [primary somatosensory cortex]
;;;;;;;1 [cortical area 1]
;;;;;;;2 [cortical area 2]
;;;;;;;3a [cortical area 3a]
;;;;;;;3b [cortical area 3b]
;;;;;;SII [secondary somatosensory cortex]
;;;;;;;PV [parietal ventral area]
;;;;;;;PR [parietal rostroventral area]
;;;;;;;PFop/PGop [parietal operculum area]
;;;;;;;S2 [S2 central area]
;;;;;temporal lobe/area
;;;;;;Heschl's gyrus/gyri [transverse temporal gyrus/gyri]
;;;;;;;primary auditory cortex/area [AI, A1]
;;;;;;superior temporal gyrus
;;;;;;;auditory rostral/rostrolateral [R, RL]
;;;;;;;auditory caudomedial [CM]
;;;;;;;auditory lateral [L]
;;;;;;;FST [floor of superior temporal sulcus]
;;;;;;;MSTd [medial superior temporal cortex dorsal]
;;;;;;;MSTl [medial superior temporal cortex ventral]
;;;;;;;STPa [superior temporal polysensory cortex anterior]
;;;;;;;STPp [superior temporal polysensory cortex posterior]
;;;;;;;Wernicke's area
;;;;;;middle temporal gyrus
;;;;;;;AITd [anterior inferotemporal cortex dorsal]
;;;;;;;CITd [central inferotemporal cortex dorsal]
;;;;;;;PITd [posterior inferotemporal dorsal]
;;;;;;inferior temporal gyrus
;;;;;;;AITv [anterior inferotemporal cortex ventral]
;;;;;;;CITv [central inferotemporal cortex ventral]
;;;;;;;PITv [posterior inferotemporal cortex ventral]
;;;;;;;TF [cortical area TF]
;;;;;;;TH [cortical area TH]
;;;;;occipital lobe/area
;;;;;;occipital striate/visual area 1 [V1, area 17]
;;;;;;occipital extrastriate cortex
;;;;;;;V2 [cortical visual area 2]
;;;;;;;V3 [cortical visual area 3]
;;;;;;;V4 [cortical visual area 4]
;;;;;;;V4t [cortical visual area 4 transitional]
;;;;;;;VOT [ventral occipitotemporal cortex]
;;;;;;;VP [ventral posterior cortex]
;;;;;;;MT [middle temporal cortex (occipital)]
;;;;;insula/insular lobe
;;;;;;insular disgranular cortex [Id]
;;;;;;insular granular cortex [Ig]
;;;;;;postauditory cortex [Pa]
